"Object:";"123";;;;;;;;;
"+67°21'44.09""";"271.417";"271.417";-0.0;1636244844227;1636244934233;"589.202;779.476;866.052;1779.448;4697.899;6941.803;7491.893;7802.596;8365.533;9062.18";"21h27m45.579s";"589.202;779.476;866.052;1779.448;4697.899;6941.803;7491.893;7802.596;8365.533;9062.18";"108133573258632378409";"Rastislav main"
"+67°21'49.97""";"288.641";"288.641";-0.0;1636246329952;1636246419952;"703.324;948.915;1358.977;2268.931;5569.586;9145.42;10968.762;12307.193;13126.623;14316.966";"21h27m44.647s";"703.324;948.915;1358.977;2268.931;5569.586;9145.42;10968.762;12307.193;13126.623;14316.966";"108133573258632378409";"Rastislav main"
"+67°21'45.11""";"294.923";"294.923";-0.0;1636245772868;1636245862870;"630.308;822.796;1071.678;1716.264;4433.647;6881.021;7779.198;8140.107;8350.535;9351.966";"21h27m44.791s";"630.308;822.796;1071.678;1716.264;4433.647;6881.021;7779.198;8140.107;8350.535;9351.966";"108133573258632378409";"Rastislav main"
"+67°21'41.42""";"265.159";"265.159";-0.0;1636245587161;1636245677164;"488.62;593.203;753.765;1791.035;4779.075;6811.444;7283.286;7324.903;7242.631;8316.738";"21h27m45.417s";"488.62;593.203;753.765;1791.035;4779.075;6811.444;7283.286;7324.903;7242.631;8316.738";"108133573258632378409";"Rastislav main"
"+67°21'52.19""";"290.607";"290.607";-0.0;1636245029955;1636245119963;"571.838;697.014;657.861;1159.448;4124.347;6599.478;7236.122;7243.665;7354.757;7551.896";"21h27m46.956s";"571.838;697.014;657.861;1159.448;4124.347;6599.478;7236.122;7243.665;7354.757;7551.896";"108133573258632378409";"Rastislav main"
"+67°21'43.37""";"234.223";"234.223";-0.0;1636244472660;1636244562738;"580.229;743.905;908.093;1452.292;4071.33;6730.921;7580.19;8266.068;8333.319;9094.266";"21h27m45.682s";"580.229;743.905;908.093;1452.292;4071.33;6730.921;7580.19;8266.068;8333.319;9094.266";"108133573258632378409";"Rastislav main"
"+67°21'51.27""";"286.356";"286.356";-0.0;1636214477314;1636214567317;"614.34;765.754;804.491;1420.852;4219.714;7079.345;8013.939;7786.95;7466.84;7617.752";"21h27m45.912s";"614.34;765.754;804.491;1420.852;4219.714;7079.345;8013.939;7786.95;7466.84;7617.752";"108133573258632378409";"Rastislav main"
"+67°21'25.84""";saturated;saturated;0.0;1636246515709;1636246605710;"saturated;saturated;saturated;saturated;saturated;saturated;saturated;saturated;saturated;saturated";"21h27m43.937s";"saturated;saturated;saturated;saturated;saturated;saturated;saturated;saturated;saturated;saturated";"108133573258632378409";"Rastislav main"
"+67°21'47.61""";"283.815";"283.815";-0.0;1636246144234;1636246234239;"611.717;775.923;836.839;1239.431;4002.978;6767.299;7638.094;7975.837;8108.568;8756.559";"21h27m43.973s";"611.717;775.923;836.839;1239.431;4002.978;6767.299;7638.094;7975.837;8108.568;8756.559";"108133573258632378409";"Rastislav main"
"+67°21'53.36""";"188.591";"188.591";-0.0;1636245958615;1636246048618;"511.404;690.54;975.813;2108.544;5284.197;6685.87;6881.811;6924.225;7234.348;7853.695";"21h27m47.100s";"511.404;690.54;975.813;2108.544;5284.197;6685.87;6881.811;6924.225;7234.348;7853.695";"108133573258632378409";"Rastislav main"
